    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.41s
warning: the following packages contain code that will be rejected by a future version of Rust: imap-proto v0.10.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
────────────
 Nextest run ID 230bd008-8b40-4b26-a74f-eec48ee7e462 with nextest profile: ci
    Starting 4 tests across 1 binary (2095 tests skipped)
────────────
     Summary [   5.135s] 4 tests run: 4 passed, 2095 skipped
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_transcript::tests::id_is_agent_transcript
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_transcript::tests::no_active_agent_renders_nothing_no_panic
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_transcript::tests::no_composer_rendered_while_running
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_transcript::tests::on_enter_snaps_to_bottom
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_transcript::tests::other_keys_are_no_op
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_transcript::tests::page_up_scrolls_by_viewport_height
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_transcript::tests::restore_scroll_sets_offset_and_unsticks
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_transcript::tests::scrolling_up_unsticks_and_new_lines_append_silently
        SKIP [         ] (───) wcore-cli tui::surfaces::agent_transcript::tests::stale_active_id_renders_nothing_no_panic
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::a_locked_credential_store_is_not_reported_as_not_configured
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::add_credentials_modal_validates_key_format_loosely
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::advanced_credential_backend_radio_cycles_and_persists
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::advanced_pane_renders_its_sections_and_a_radio
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::advanced_provider_costs_entry_opens_the_expert_pane
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::advanced_traces_toggle_persists_to_observability
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::approval_maps_round_trip_between_view_string_and_config_g1
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::approval_radio_cycles_both_directions_g1
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::chatgpt_status_connected_when_future_expiry
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::chatgpt_status_connected_when_no_expiry_field
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::chatgpt_status_expired_when_past_expiry
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::chatgpt_status_not_configured_when_no_token
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::compaction_maps_round_trip_between_view_string_and_engine_level_g1
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::config_lists_every_env_var_keyed_provider
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::config_shows_current_backend_per_tool_resolver
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::consumes_slash_only_while_an_inline_editor_is_active
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::detail_pane_enter_saves_the_change
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::detail_pane_esc_reverts_the_change
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::editing_clears_a_stale_save_outcome_g1
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::egress_allowlist_add_persists_to_security
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::enter_on_advanced_row_opens_the_advanced_tier
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::enter_on_provider_row_opens_credentials_modal
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::esc_on_a_clean_surface_closes_to_workspace
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::esc_saves_an_unsaved_toggle
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::every_expert_key_is_a_real_provider_compat_field
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::expert_commit_renders_new_value_and_persists
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::expert_enter_renders_the_edit_cursor_on_a_cost_field
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::expert_esc_cancels_without_change
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::expert_field_selection_scrolls_and_wraps
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::expert_footer_advertises_the_edit_affordance
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::expert_read_only_field_has_no_edit_affordance
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::expert_typing_updates_the_rendered_cost_value
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::failover_toggle_and_fallback_chain_persist_to_provider_chain
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::focus_ring_never_lands_on_provider_or_model_d025
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::focus_wraps_at_both_ends
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::google_meet_status_connected_for_a_ladder_stored_login
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::google_meet_status_connected_when_no_expiry_field
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::google_meet_status_expired_when_past_expiry
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::google_meet_status_not_configured_when_no_stored_login
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::list_editor_add_renders_live_buffer_and_commits
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::list_editor_blank_entry_is_dropped
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::missing_max_turns_falls_back_to_display_default_g1
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::on_enter_seeds_settings_from_config_view
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::overview_esc_closes_when_nothing_is_dirty
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::overview_esc_saves_pending_toggle_instead_of_reverting
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::overview_strip_shows_posture_and_real_or_dash_spend
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::p_key_opens_providers_tier_from_overview
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::provider_and_model_rows_are_read_outs_with_change_hints_d025
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::provider_catalog_has_every_category
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::providers_tier_c_opens_the_paste_detect_modal_fix3
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::providers_tier_renders_categories_above_the_fold
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::providers_tier_scrolls_focused_row_into_view_issue_16
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::renders_on_a_tiny_terminal_without_panicking
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::seeds_approval_posture_from_real_config_g1
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::seeds_plan_first_from_real_config_g1
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::seeds_turn_cap_and_compaction_from_real_config_not_placeholders_g1
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::space_cycles_the_approval_radio
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::space_flips_the_plan_first_toggle
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::stop_after_rejects_a_zero_value
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::stop_after_text_edit_commits_a_new_value
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::stop_after_text_edit_esc_cancels_without_change
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::surface_reports_config_id
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::tier1_renders_all_four_sections_and_eight_settings
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::tier2_detail_pane_shows_every_choice_with_a_gloss
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::tier3_expert_pane_lists_19_glossed_provider_compat_fields
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::tools_allow_list_delete_and_add_mutate_the_collection
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::tools_row_space_toggles_and_persists_auto_approve
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::voice_mode_reports_not_compiled_in_when_feature_off
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::voice_mode_row_tells_the_user_it_is_not_in_this_build
        SKIP [         ] (───) wcore-cli tui::surfaces::config::tests::wallet_row_edits_and_persists_budget_cap
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::a_different_key_disarms_the_delete
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::config_health_flags_permissive_posture_as_warn
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::config_health_marks_hardened_posture_ok
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::cost_renders_total_and_per_turn_rows_from_app_cost
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::cost_renders_unpriced_and_known_free_turns_distinctly
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::cost_shows_an_empty_state_with_no_data
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::cost_status_bar_and_doctor_view_agree_v0911
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::count_mcp_servers_in_parses_claude_desktop_config
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::discovered_cursor_clamps_when_servers_disappear
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::discovered_enter_connects_the_selected_forge_server
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::discovered_enter_is_inert_without_a_connectable_row
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::discovered_renders_caret_and_connect_hint_for_forge_rows
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::doctor_channels_section_surfaces_status_secret_free
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::doctor_discovered_section_shows_found_and_absent_rows
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::doctor_lists_all_tools_with_backend_status
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::doctor_mcp_section_reads_none_configured_when_empty
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::doctor_on_enter_does_not_block_and_shows_probing
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::doctor_provider_health_times_out_at_5s
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::doctor_re_run_key_refreshes_in_place
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::doctor_recent_errors_pulls_from_session_turns
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::doctor_renders_live_probe_rows_after_on_enter
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::doctor_shows_an_mcp_section_with_ready_and_failed_servers
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::doctor_shows_config_section_with_posture_rows
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::doctor_shows_typed_capability_truth
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::doctor_shows_yellow_when_key_unset
        SKIP [         ] (───) wcore-cli tui::surfaces::diagnostics::tests::doctor_token_budget_renders_from_app_context
