   Compiling libc v0.2.186
        PASS [   0.029s] ( 5393/17344) wcore-cli acp_roster::tests::contains_is_gated_by_the_authorized_list
        PASS [   0.028s] ( 5394/17344) wcore-cli acp_roster::tests::global_operator_yaml_is_enumerated
        PASS [   0.031s] ( 5395/17344) wcore-cli acp_engine::tests::unauthorized_agent_applies_no_overlay
        PASS [   0.036s] ( 5396/17344) wcore-cli acp_engine::tests::two_personas_never_share_an_overlay
        PASS [   0.038s] ( 5397/17344) wcore-cli acp_engine::tests::soul_without_trust_tags_is_applied_verbatim
        PASS [   0.024s] ( 5398/17344) wcore-cli acp_roster::tests::profiles_absent_without_with_profiles
        PASS [   0.024s] ( 5399/17344) wcore-cli acp_roster::tests::roster_is_sorted_and_deduped
        PASS [   0.033s] ( 5400/17344) wcore-cli acp_roster::tests::missing_global_dir_is_not_fatal
        PASS [   0.035s] ( 5401/17344) wcore-cli acp_roster::tests::profile_info_carries_no_secrets
        PASS [   0.023s] ( 5402/17344) wcore-cli agent_cmd::tests::delete_refuses_builtin
        PASS [   0.037s] ( 5403/17344) wcore-cli acp_roster::tests::list_contains_and_resolve_never_diverge
        PASS [   0.030s] ( 5404/17344) wcore-cli acp_roster::tests::profiles_enumerate_and_route_but_never_overlay
        PASS [   0.024s] ( 5405/17344) wcore-cli agent_cmd::tests::show_falls_back_to_builtin
        PASS [   0.021s] ( 5406/17344) wcore-cli anvil::tests::forge_admitted_when_anvil_enabled
        PASS [   0.026s] ( 5407/17344) wcore-cli agent_cmd::tests::edit_refuses_builtin
        PASS [   0.028s] ( 5408/17344) wcore-cli agent_cmd::tests::create_refuses_clash_with_builtin
        PASS [   0.033s] ( 5409/17344) wcore-cli acp_roster::tests::project_agents_are_never_enumerated
        PASS [   0.030s] ( 5410/17344) wcore-cli agent_cmd::tests::create_refuses_overwrite_without_force
        PASS [   0.031s] ( 5411/17344) wcore-cli agent_cmd::tests::create_then_list_then_show_then_delete
        PASS [   0.022s] ( 5412/17344) wcore-cli anvil::tests::forge_denied_before_dispatch_when_kill_switched
        PASS [   0.023s] ( 5413/17344) wcore-cli attachments::tests::rejects_too_many_files_before_opening_any_path
        PASS [   0.027s] ( 5414/17344) wcore-cli attachments::tests::preserves_file_order_and_exact_bytes
        PASS [   0.027s] ( 5415/17344) wcore-cli attachments::tests::rejects_extension_mime_mismatch
        PASS [   0.024s] ( 5416/17344) wcore-cli auth::tests::add_refuses_rather_than_writing_cleartext_when_no_secure_tier_exists
        PASS [   0.025s] ( 5417/17344) wcore-cli auth::tests::add_rejects_an_unknown_provider_slug
        PASS [   0.028s] ( 5418/17344) wcore-cli auth::tests::add_refuses_to_validate_an_account_that_overrides_base_url
        PASS [   0.023s] ( 5419/17344) wcore-cli auth::tests::mask_key_fully_masks_a_short_key
        PASS [   0.030s] ( 5420/17344) wcore-cli auth::tests::autodetect_rejects_an_ambiguous_key
        PASS [   0.029s] ( 5421/17344) wcore-cli auth::tests::import_codex_verb_reads_codex_auth_json
        PASS [   0.033s] ( 5422/17344) wcore-cli auth::tests::an_undeclared_id_is_not_silently_promoted_to_an_account
        PASS [   0.031s] ( 5423/17344) wcore-cli auth::tests::list_on_a_missing_config_does_not_error
        PASS [   1.803s] ( 5424/17344) wcore-agent::workflow_runner_test parallel_wave_failing_sibling_preserves_successful_siblings
        PASS [   0.025s] ( 5425/17344) wcore-cli auth::tests::mask_key_hides_the_middle_and_keeps_the_ends
        PASS [   0.025s] ( 5426/17344) wcore-cli auth::tests::print_status_line_handles_signed_in_token
        PASS [   0.029s] ( 5427/17344) wcore-cli auth::tests::remove_errors_when_the_provider_is_not_configured
        PASS [   0.027s] ( 5428/17344) wcore-cli auth::tests::resolve_oauth_provider_accepts_chatgpt_aliases
        PASS [   0.028s] ( 5429/17344) wcore-cli auth::tests::resolve_oauth_provider_rejects_unknown
        PASS [   0.027s] ( 5430/17344) wcore-cli auth::tests::run_with_path_refuses_oauth_verbs
        PASS [   0.025s] ( 5431/17344) wcore-cli backup::archive::tests::reject_traversal_covers_the_escape_shapes_and_admits_plain_paths
        PASS [   0.028s] ( 5432/17344) wcore-cli backup::archive::tests::create_refuses_an_output_path_inside_the_tree_being_archived
        PASS [   0.026s] ( 5433/17344) wcore-cli backup::archive::tests::create_refuses_to_overwrite_an_existing_output
        PASS [   0.027s] ( 5434/17344) wcore-cli backup::archive::tests::tree_digest_moves_when_any_payload_changes
        PASS [   0.310s] ( 5435/17344) wcore-channels::framework_matrix reload_with_leave_stopped_registers_without_starting_a_poll_task
        PASS [   0.024s] ( 5436/17344) wcore-cli backup::journal::tests::a_pre_scope_record_still_reads_as_a_whole_tree_operation
        PASS [   0.057s] ( 5437/17344) wcore-cli backup::archive::tests::verify_refuses_a_newer_schema_archive_and_accepts_an_older_one
        PASS [   0.045s] ( 5438/17344) wcore-cli backup::archive::tests::verify_rejects_a_manifest_entry_with_no_payload
        PASS [   0.069s] ( 5439/17344) wcore-cli backup::archive::tests::create_embeds_a_manifest_naming_every_payload_and_verify_passes
        PASS [   0.051s] ( 5440/17344) wcore-cli backup::archive::tests::verify_rejects_a_partially_written_archive
        PASS [   0.053s] ( 5441/17344) wcore-cli backup::journal::tests::a_file_merely_named_like_a_database_is_still_byte_identical
        PASS [   0.085s] ( 5442/17344) wcore-cli backup::archive::tests::verify_rejects_a_traversal_path_inside_the_archive
        PASS [   0.079s] ( 5443/17344) wcore-cli backup::journal::tests::a_completed_operation_leaves_no_open_record
        PASS [   0.082s] ( 5444/17344) wcore-cli backup::journal::tests::a_crash_marker_left_by_a_killed_process_is_not_part_of_the_home
        PASS [   0.054s] ( 5445/17344) wcore-cli backup::journal::tests::a_scope_entry_created_by_the_operation_is_removed_on_rollback
        PASS [   0.092s] ( 5446/17344) wcore-cli backup::archive::tests::verify_rejects_a_tampered_payload
        PASS [   0.166s] ( 5447/17344) wcore-cli attachments::tests::rejects_aggregate_bytes_before_base64_expansion
        PASS [   0.019s] ( 5448/17344) wcore-cli backup::platform_paths::tests::a_trailing_dot_or_space_is_named
        PASS [   0.019s] ( 5449/17344) wcore-cli backup::platform_paths::tests::an_ordinary_payload_path_raises_no_objection
        PASS [   0.066s] ( 5450/17344) wcore-cli backup::journal::tests::recovery_never_touches_a_record_whose_owner_is_alive
        PASS [   0.075s] ( 5451/17344) wcore-cli backup::journal::tests::recovery_is_idempotent
        PASS [   0.121s] ( 5452/17344) wcore-cli backup::journal::tests::a_scoped_rollback_restores_its_scope_exactly_and_touches_nothing_else
        PASS [   0.021s] ( 5453/17344) wcore-cli backup::platform_paths::tests::an_overlong_component_is_rejected_on_every_platform
        PASS [   0.083s] ( 5454/17344) wcore-cli backup::journal::tests::recovery_undoes_a_dead_owners_operation_to_the_exact_pre_operation_tree
        PASS [   0.020s] ( 5455/17344) wcore-cli backup::platform_paths::tests::characters_windows_forbids_are_named_with_the_offending_character
        PASS [   0.122s] ( 5456/17344) wcore-cli backup::journal::tests::an_unpreserved_record_undoes_nothing_because_nothing_was_touched
        PASS [   0.097s] ( 5457/17344) wcore-cli backup::journal::tests::intent_is_durable_before_the_target_is_touched
        PASS [   0.022s] ( 5458/17344) wcore-cli backup::platform_paths::tests::deep_but_legal_paths_raise_no_objection_after_the_long_path_fix
        PASS [   0.153s] ( 5459/17344) wcore-cli backup::journal::tests::a_record_is_scoped_per_operation_and_per_process
        PASS [   0.140s] ( 5460/17344) wcore-cli backup::journal::tests::a_scope_entry_that_could_escape_the_target_is_refused
        PASS [   0.020s] ( 5461/17344) wcore-cli backup::platform_paths::tests::the_rendered_refusal_names_every_offending_payload
        PASS [   0.026s] ( 5462/17344) wcore-cli backup::platform_paths::tests::windows_reserved_device_names_are_named_as_unrestorable
        PASS [   0.021s] ( 5463/17344) wcore-cli backup::remap::tests::a_cross_machine_restore_refuses_rather_than_pointing_at_absent_secrets
        PASS [   0.029s] ( 5464/17344) wcore-cli backup::remap::tests::a_complete_capture_needs_no_acknowledgement
        PASS [   0.026s] ( 5465/17344) wcore-cli backup::remap::tests::a_keyring_home_records_that_its_secrets_are_not_in_the_tree
        PASS [   0.027s] ( 5466/17344) wcore-cli backup::remap::tests::no_source_machine_absolute_path_survives_into_the_target
        PASS [   0.031s] ( 5467/17344) wcore-cli backup::remap::tests::each_backend_is_read_from_the_real_enum
        PASS [   1.958s] ( 5468/17344) wcore-agent::workflow_runner_test stage_failure_surfaces_typed_error_with_partial_results
        PASS [   0.080s] ( 5469/17344) wcore-cli backup::remap::tests::apply_rewrites_replaces_the_absolute_paths_in_the_restored_config
        PASS [   0.084s] ( 5470/17344) wcore-cli backup::restore::tests::a_partially_written_backup_leaves_an_occupied_target_byte_identical
        PASS [   1.009s] ( 5471/17344) wcore-channel-signal tests::send_timeout_fires_after_configured_window
        PASS [   3.824s] ( 5472/17344) wcore-agent::local_shell_principal_test a_managed_local_session_does_not_get_the_relaxation
        PASS [   0.172s] ( 5473/17344) wcore-cli backup::restore::tests::a_redacted_archive_cannot_round_trip_the_secret_values_and_says_so
        PASS [   0.083s] ( 5474/17344) wcore-cli backup::tests::collect_payloads_never_follows_a_symlink_out_of_the_tree
        PASS [   0.031s] ( 5475/17344) wcore-cli backup::tests::collect_payloads_omits_top_level_secrets_and_names_them
        PASS [   4.227s] ( 5476/17344) wcore-agent::issue_1172_served_window_test a_full_service_endpoint_is_left_alone
        PASS [   1.113s] ( 5477/17344) wcore-channel-signal tests::supervisor_respawns_on_eof_and_stops_without_respawn
        PASS [   0.029s] ( 5478/17344) wcore-cli backup::tests::rel_path_is_slash_separated_and_rejects_escapes
        PASS [   0.023s] ( 5479/17344) wcore-cli budget_grants::tests::active_turn_refusal_replays_and_fresh_id_grants_once
        PASS [   0.161s] ( 5480/17344) wcore-cli backup::restore::tests::restore_verifies_before_it_writes
        PASS [   0.023s] ( 5481/17344) wcore-cli budget_grants::tests::conflicting_request_id_reuse_is_refused_without_mutation
        PASS [   0.218s] ( 5482/17344) wcore-cli backup::restore::tests::an_interrupted_restore_does_not_disarm_the_occupied_target_refusal
        PASS [   0.021s] ( 5483/17344) wcore-cli budget_grants::tests::identical_completed_request_replays_exact_bytes_without_double_grant
        PASS [   0.084s] ( 5484/17344) wcore-cli backup::tests::collect_payloads_rejects_a_missing_home
        PASS [   0.021s] ( 5485/17344) wcore-cli cache_cmd::store_total_tests::an_empty_store_totals_to_unpriced_not_to_a_trustworthy_zero
        PASS [   0.023s] ( 5486/17344) wcore-cli cache_cmd::store_total_tests::five_restart_fragments_sum_to_the_spend_no_single_session_can_show
        PASS [   0.018s] ( 5487/17344) wcore-cli cache_cmd::store_total_tests::incomplete_sessions_are_counted_separately_from_sessions
        PASS [   0.030s] ( 5488/17344) wcore-cli budget_grants::tests::ledger_overload_refuses_without_applying
        PASS [   0.019s] ( 5489/17344) wcore-cli channel::tests::a_registration_failure_is_not_reportable_as_an_empty_installation
        PASS [   0.024s] ( 5490/17344) wcore-cli cache_cmd::store_total_tests::the_aggregate_grade_takes_the_worst_session_in_the_store
        PASS [   0.768s] ( 5491/17344) wcore-channels::pairing_cross_process variant_a_reader_never_observes_a_half_written_state
        PASS [   0.286s] ( 5492/17344) wcore-cli backup::restore::tests::a_secret_free_home_round_trips_byte_identically
        PASS [   0.019s] ( 5493/17344) wcore-cli channel::tests::probe_readiness_gate_treats_unsupported_as_not_ready
        PASS [   0.283s] ( 5494/17344) wcore-cli backup::restore::tests::an_older_schema_archive_restores_over_an_existing_profile
        PASS [   0.129s] ( 5495/17344) wcore-cli backup::tests::dir_holds_state_distinguishes_empty_from_populated
        PASS [   0.023s] ( 5496/17344) wcore-cli channel::tests::published_health_round_trips_through_the_file
        PASS [   0.017s] ( 5497/17344) wcore-cli channel::tests::require_healthy_gates_on_every_non_healthy_state
        PASS [   0.018s] ( 5498/17344) wcore-cli channel::tests::the_default_exit_status_is_unchanged_by_require_healthy
        PASS [   4.357s] ( 5499/17344) wcore-agent::issue_1172_served_window_test truncating_endpoint_is_named_to_the_user
        PASS [   0.022s] ( 5500/17344) wcore-cli channel::tests::require_healthy_passes_when_everything_is_healthy
        PASS [   0.862s] ( 5501/17344) wcore-channels manager::tests::a_working_channel_is_never_reported_unauthenticated
        PASS [   0.070s] ( 5502/17344) wcore-cli channel::tests::health_is_not_reported_when_no_gateway_is_running
        PASS [   0.149s] ( 5503/17344) wcore-cli backup::tests::the_journals_own_bookkeeping_is_not_user_state
        PASS [   0.268s] ( 5504/17344) wcore-cli backup::restore::tests::restore_refuses_an_occupied_target_rather_than_replacing_it_in_place
        PASS [   4.372s] ( 5505/17344) wcore-agent::issue_1172_served_window_test an_observed_served_window_becomes_the_gauge_denominator
        PASS [   0.019s] ( 5506/17344) wcore-cli crash_sentinel::tests::default_path_honors_wayland_home_env
        PASS [   0.367s] ( 5507/17344) wcore-cli backup::restore::tests::a_partial_failure_part_way_through_rolls_back_to_the_exact_prior_tree
        PASS [   0.065s] ( 5508/17344) wcore-cli channel::tests::publishing_leaves_no_temporary_behind
        PASS [   0.024s] ( 5509/17344) wcore-cli crash_sentinel::tests::legacy_unscoped_flag_migrates_report_then_delete
        PASS [   0.022s] ( 5510/17344) wcore-cli crash_sentinel::tests::toctou_flag_claimed_by_sibling_is_not_double_reported
        PASS [   0.065s] ( 5511/17344) wcore-cli crash_sentinel::tests::claim_flag_first_claim_wins_second_loses
        PASS [   0.066s] ( 5512/17344) wcore-cli crash_sentinel::tests::dead_sibling_pid_file_reports_once_then_reaped
        PASS [   0.361s] ( 5513/17344) wcore-cli backup::restore::tests::replace_over_a_diverged_target_produces_the_archives_tree_exactly
        PASS [   0.039s] ( 5514/17344) wcore-cli crash_sentinel::tests::pid_reuse_start_time_mismatch_reports_as_dead
        PASS [   0.030s] ( 5515/17344) wcore-cli crash_sentinel::tests::unverified_live_flag_kept_fresh_reaped_only_when_stale
