    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.36s
warning: the following packages contain code that will be rejected by a future version of Rust: imap-proto v0.10.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/debug/deps/wcore_agent-574879049bbe0ff7)
test project_context::tests::finds_closest_ancestor_first ... ok
test project_context::tests::finds_no_files_when_none_exist ... ok
test project_context::tests::nested_wayland_dir_context_discovered ... ok
test project_context::tests::no_duplicates_when_scanning_from_dot ... ok
test project_context::tests::rendered_concatenates_with_headers ... ok
test provider_recovery::tests::dispatch_projection_distinguishes_durable_failure_and_cancel ... ok
test provider_recovery::tests::dispatch_projection_marks_only_prepared_and_not_started_attempts_safe_to_send ... ok
test provider_recovery::tests::dispatch_projection_never_reissues_a_started_unknown_attempt ... ok
test provider_recovery::tests::dispatch_projection_rejects_multiple_successes_or_success_with_unknown ... ok
test provider_recovery::tests::dispatch_projection_rejects_turn_purpose_and_request_binding_drift ... ok
test provider_recovery::tests::dispatch_projection_rejects_unordered_mixed_terminal_outcomes ... ok
test provider_recovery::tests::dispatch_projection_selects_one_durable_success_without_another_call ... ok
test provider_recovery::tests::dispatch_projection_treats_checkpoint_before_first_attempt_as_safe_no_send ... ok
test provider_recovery::tests::folds_exact_correlated_response_into_typed_round ... ok
test provider_recovery::tests::rejects_digest_drift ... ok
test provider_recovery::tests::rejects_legacy_attempt_even_when_its_response_is_complete ... ok
test recovery::tests::baseline_snapshot_with_full_seq_zero_log_accepts_a_genesis_cursor ... ok
test recovery::tests::compacted_non_genesis_prefix_rejects_a_genesis_cursor ... ok
test recovery::tests::continue_loop_checkpoint_binds_the_durable_tool_result_tail ... ok
test recovery::tests::correlated_durable_success_suffix_reaches_typed_recovery ... ok
test recovery::tests::correlated_started_provider_suffix_is_publicly_suspended ... ok
test recovery::tests::correlated_terminal_provider_suffix_reaches_typed_recovery ... ok
test recovery::tests::empty_journal_is_ready ... ok
test recovery::tests::exact_head_recovery_checkpoint_is_safe_to_continue ... ok
test recovery::tests::host_projection_contains_no_recovered_prompt_or_effect_payload ... ok
test recovery::tests::legacy_or_foreign_provider_suffix_fails_closed ... ok
test recovery::tests::mismatched_provider_authority_suffix_fails_closed ... ok
test recovery::tests::opened_prepared_request_with_changed_durable_content_fails_closed ... ok
test recovery::tests::prepared_hook_phase_blocks_recovery_before_checkpoint_fallback ... ok
test recovery::tests::prepared_provider_requires_a_checkpoint_instead_of_guessing ... ok
test recovery::tests::recovery_cursor_binds_sequence_and_digest ... ok
test recovery::tests::replay_is_ordered_content_free_and_duplicate_safe ... ok
test recovery::tests::replay_keeps_journal_sequences_contiguous_for_private_transitions ... ok
test recovery::tests::replay_rejects_stale_digest_and_ahead_cursor ... ok
test recovery::tests::snapshot_at_cursor_is_a_truthful_baseline_for_non_empty_replay ... ok
test recovery::tests::snapshot_at_cursor_keeps_budget_at_the_same_historical_boundary ... ok
test recovery::tests::snapshot_at_cursor_rejects_stale_and_ahead_authority ... ok
test recovery::tests::stale_or_mismatched_recovery_checkpoint_fails_closed ... ok
test recovery::tests::started_provider_is_never_automatically_reissued ... ok
test recovery::tests::terminal_checkpoint_accepts_digest_bound_external_edit_after_answer ... ok
test recovery::tests::terminal_checkpoint_at_head_is_recognized_without_dispatch_identity ... ok
test recovery::tests::tool_round_checkpoint_is_resumable_at_pre_execution_boundary ... ok
test recovery::tests::turn_started_at_head_without_posture_blocks_continuation ... ok
test recovery::tests::unknown_tool_requires_reconciliation_before_continue ... ok
test recovery::tests::unrelated_effect_or_checkpoint_suffix_fails_closed ... ok
test recovery::tests::unrelated_unknown_before_checkpoint_remains_blocked ... ok
test recovery_confidential::tests::cause_specific_messages_still_render_no_secret_material ... ok
test recovery_confidential::tests::distinct_confidential_failures_do_not_share_one_message ... ok
test recovery_confidential::tests::errors_never_render_request_or_binding_material ... ok
test recovery_confidential::tests::every_backend_value_the_messages_advertise_actually_parses ... ok
test recovery_confidential::tests::every_durable_binding_field_is_authenticated ... ok
test recovery_confidential::tests::noncanonical_or_unknown_envelope_fails_closed ... ok
test recovery_confidential::tests::only_plaintext_is_statically_rejected ... ok
test recovery_confidential::tests::preflight_fails_with_actionable_guidance_before_request_persistence ... ok
test recovery_confidential::tests::sealed_request_roundtrips_without_plaintext ... ok
test recovery_confidential::tests::the_unavailable_message_names_a_remedy_an_operator_can_actually_perform ... ok
test recovery_confidential::tests::wrong_binding_key_or_ciphertext_fails_closed ... ok
test resilient_reporter::tests::cooldown_occurrence_fires_on_open_and_on_nothing_else ... ok
test resilient_reporter::tests::reports_closed_state_without_fallback ... ok
test resilient_reporter::tests::reports_open_state_with_fallback_and_error ... ok
test resilient_reporter::tests::serializes_typed_failover_receipt_without_losing_cost_or_reason ... ok
test resilient_reporter::tests::the_open_occurrence_names_only_the_cooldown_tracker ... ok
test rollback_tool::tests::suspend_marker_round_trip ... ok
test session::tests::active_session_holds_exclusive_lease_until_drop ... ok
test session::tests::cleanup_error_attempts_all_artifacts_but_retains_index_authority ... ok
test session::tests::corrupt_index_fails_loud_instead_of_appearing_empty ... ok
test session::tests::count_cleanup_retains_active_session_and_its_index_authority ... ok
test session::tests::execution_load_restores_journal_conversation_over_stale_legacy_mirror ... ok
test session::tests::execution_session_imports_exactly_once_and_snapshots_the_journal ... ok
test session::tests::future_schema_is_rejected_without_rewriting_source_bytes ... ok
test session::tests::malformed_wal_is_preserved_and_fails_loud ... ok
test session::tests::repeated_identical_wal_records_are_not_collapsed ... ok
test session::tests::structured_wal_recovers_non_first_image_turn_exactly ... ok
test session::tests::test_cleanup_old_sessions ... ok
test session::tests::test_create_session ... ok
test session::tests::test_f030_resume_genuinely_missing_still_errors ... ok
test session::tests::test_f030_resume_reads_wal_when_json_absent ... ok
test session::tests::test_f030_resume_recovers_orphan_wal ... ok
test session::tests::test_f030_wal_roundtrip ... ok
test session::tests::test_f031_migration_missing_provider ... ok
test session::tests::test_f032_unknown_fields_preserved ... ok
test session::tests::test_f033_index_lock_parallel ... ok
test session::tests::test_f034_empty_session_gc ... ok
test session::tests::test_f084_id_validation ... ok
test session::tests::test_f085_id_uniqueness ... ok
test session::tests::test_list_sessions_empty ... ok
test session::tests::test_list_sessions_sorted_by_time ... ok
test session::tests::test_load_nonexistent_returns_error ... ok
test session::tests::test_save_and_load_session ... ok
test session::tests::test_session_id_uniqueness ... ok
test session::tests::test_update_index ... ok
test session::tests::torn_final_wal_record_recovers_the_durable_prefix ... ok
test session::tests::unindexed_json_is_recovered_by_explicit_session_id ... ok
test session::tests::wal_record_already_in_a_completed_snapshot_is_not_replayed ... ok
test session_journal::fault_tests::append_io_failure_permanently_faults_writer ... ok
test session_journal::fault_tests::canonical_path_replacement_cannot_acknowledge_append_or_snapshot ... ok
test session_journal::fault_tests::committed_authority_cannot_mix_in_a_pathname_replacement ... ok
test session_journal::fault_tests::committed_authority_rejects_a_state_head_mismatch ... ok
test session_journal::fault_tests::compatibility_snapshot_writer_cannot_mint_recovery_authority ... ok
test session_journal::fault_tests::current_genesis_snapshot_cannot_seed_a_legacy_suffix ... ok
test session_journal::fault_tests::durable_child_nested_defaults_are_wire_compatible ... ok
test session_journal::fault_tests::effect_checkpoint_rejects_group_or_world_access ... ok
test session_journal::fault_tests::effect_checkpoint_rejects_oversized_file_before_reading_it ... ok
test session_journal::fault_tests::effect_checkpoint_rejects_symlink_replacement ... ok
test session_journal::fault_tests::effect_checkpoint_rejects_tampering ... ok
test session_journal::fault_tests::effect_checkpoint_rejects_unowned_hard_link_alias ... ok
test session_journal::fault_tests::effect_checkpoint_repairs_crash_after_publication_link ... ok
test session_journal::fault_tests::effect_checkpoint_round_trips_and_rejects_digest_mismatch ... ok
test session_journal::fault_tests::effect_checkpoint_store_enforces_session_quota_before_writing ... ok
test session_journal::fault_tests::hook_snapshot_defaults_are_status_aware ... ok
test session_journal::fault_tests::journal_open_and_identity_guards_never_follow_symlink_aliases ... ok
test session_journal::fault_tests::journal_schema_cannot_regress_from_current_to_legacy ... ok
test session_journal::fault_tests::known_explicit_event_defaults_are_wire_compatible_but_unknowns_fail_closed ... ok
test session_journal::fault_tests::known_explicit_snapshot_defaults_are_wire_compatible ... ok
test session_journal::fault_tests::lease_owner_read_never_follows_replaced_sentinel ... ok
test session_journal::fault_tests::lease_owner_requires_strict_metadata_and_an_active_lock ... ok
test session_journal::fault_tests::legacy_and_current_journal_schemas_have_an_explicit_mixed_chain_boundary ... ok
test session_journal::fault_tests::legacy_schema_rejects_post_boundary_event_before_event_decode ... ok
test session_journal::fault_tests::offline_snapshot_replay_preserves_forward_only_schema_history ... ok
test session_journal::fault_tests::readonly_recovery_rejects_hard_link_to_valid_journal ... ok
test session_journal::fault_tests::readonly_recovery_rejects_symlink_to_valid_journal ... ok
test session_journal::fault_tests::readonly_recovery_rejects_valid_journal_path_swap_after_read ... ok
test session_journal::fault_tests::session_retirement_never_deletes_a_replacement_journal_or_collateral ... ok
test session_journal::fault_tests::session_retirement_rejects_paths_outside_the_leased_session ... ok
test session_journal::fault_tests::session_retirement_removes_private_effect_checkpoints ... ok
test session_journal::fault_tests::snapshot_binding_must_follow_its_anchor_and_be_unique ... ok
test session_journal::fault_tests::snapshot_privacy_change_after_authority_write_is_rejected ... ok
test session_journal::fault_tests::substituted_snapshot_after_authority_write_before_final_validation_is_rejected ... ok
test session_journal::fault_tests::uncertain_compaction_publication_permanently_faults_writer ... ok
test session_journal::fault_tests::unknown_envelope_event_and_binding_fields_fail_closed ... ok
test session_journal::fault_tests::writer_lease_revalidates_path_after_lock_before_mutation ... ok
test session_journal::reducer::approval_transition_tests::approval_origin_is_reusable_only_after_prior_request_is_terminal ... ok
test session_journal::reducer::approval_transition_tests::resolved_approval_id_cannot_be_reused ... ok
test session_journal::reducer::hook_phase_transition_tests::consumed_pre_hook_can_bind_only_its_exact_retry_lineage ... ok
test session_journal::reducer::hook_phase_transition_tests::finished_hook_outcome_is_consumed_atomically_with_checkpoint ... ok
