warning: in config file .config/nextest.toml, ignoring unknown configuration key: profile.default.no-tests
   Compiling log v0.4.30
        PASS [   0.015s] (1119/1831) wcore-cli tui::surfaces::config::tests::overview_esc_saves_pending_toggle_instead_of_reverting
        PASS [   0.020s] (1120/1831) wcore-cli tui::surfaces::config::tests::overview_strip_shows_posture_and_real_or_dash_spend
        PASS [   0.013s] (1121/1831) wcore-cli tui::surfaces::config::tests::p_key_opens_providers_tier_from_overview
        PASS [   0.017s] (1122/1831) wcore-cli tui::surfaces::config::tests::provider_and_model_rows_are_read_outs_with_change_hints_d025
        PASS [   0.013s] (1123/1831) wcore-cli tui::surfaces::config::tests::provider_catalog_has_every_category
        PASS [   0.013s] (1124/1831) wcore-cli tui::surfaces::config::tests::providers_tier_c_opens_the_paste_detect_modal_fix3
        PASS [   0.022s] (1125/1831) wcore-cli tui::surfaces::config::tests::providers_tier_renders_categories_above_the_fold
        PASS [   0.022s] (1126/1831) wcore-cli tui::surfaces::config::tests::providers_tier_scrolls_focused_row_into_view_issue_16
        PASS [   0.020s] (1127/1831) wcore-cli tui::surfaces::config::tests::renders_on_a_tiny_terminal_without_panicking
        PASS [   0.015s] (1128/1831) wcore-cli tui::surfaces::config::tests::seeds_approval_posture_from_real_config_g1
        PASS [   0.014s] (1129/1831) wcore-cli tui::surfaces::config::tests::seeds_plan_first_from_real_config_g1
        PASS [   0.017s] (1130/1831) wcore-cli tui::surfaces::config::tests::seeds_turn_cap_and_compaction_from_real_config_not_placeholders_g1
        PASS [   0.015s] (1131/1831) wcore-cli tui::surfaces::config::tests::space_cycles_the_approval_radio
        PASS [   0.014s] (1132/1831) wcore-cli tui::surfaces::config::tests::space_flips_the_plan_first_toggle
        PASS [   0.013s] (1133/1831) wcore-cli tui::surfaces::config::tests::stop_after_rejects_a_zero_value
        PASS [   0.014s] (1134/1831) wcore-cli tui::surfaces::config::tests::stop_after_text_edit_commits_a_new_value
        PASS [   0.013s] (1135/1831) wcore-cli tui::surfaces::config::tests::stop_after_text_edit_esc_cancels_without_change
        PASS [   0.013s] (1136/1831) wcore-cli tui::surfaces::config::tests::surface_reports_config_id
        PASS [   0.018s] (1137/1831) wcore-cli tui::surfaces::config::tests::tier1_renders_all_four_sections_and_eight_settings
        PASS [   0.017s] (1138/1831) wcore-cli tui::surfaces::config::tests::tier2_detail_pane_shows_every_choice_with_a_gloss
        PASS [   0.016s] (1139/1831) wcore-cli tui::surfaces::config::tests::tier3_expert_pane_lists_19_glossed_provider_compat_fields
        PASS [   0.013s] (1140/1831) wcore-cli tui::surfaces::config::tests::tools_allow_list_delete_and_add_mutate_the_collection
        PASS [   0.015s] (1141/1831) wcore-cli tui::surfaces::config::tests::tools_row_space_toggles_and_persists_auto_approve
        PASS [   0.012s] (1142/1831) wcore-cli tui::surfaces::config::tests::voice_mode_status_is_unprobed_when_feature_off
        PASS [   0.015s] (1143/1831) wcore-cli tui::surfaces::config::tests::wallet_row_edits_and_persists_budget_cap
        PASS [   0.016s] (1144/1831) wcore-cli tui::surfaces::diagnostics::tests::a_different_key_disarms_the_delete
        PASS [   0.013s] (1145/1831) wcore-cli tui::surfaces::diagnostics::tests::config_health_flags_permissive_posture_as_warn
        PASS [   0.013s] (1146/1831) wcore-cli tui::surfaces::diagnostics::tests::config_health_marks_hardened_posture_ok
        PASS [   0.015s] (1147/1831) wcore-cli tui::surfaces::diagnostics::tests::cost_renders_total_and_per_turn_rows_from_app_cost
        PASS [   0.015s] (1148/1831) wcore-cli tui::surfaces::diagnostics::tests::cost_renders_unpriced_and_known_free_turns_distinctly
        PASS [   0.014s] (1149/1831) wcore-cli tui::surfaces::diagnostics::tests::cost_shows_an_empty_state_with_no_data
        PASS [   0.015s] (1150/1831) wcore-cli tui::surfaces::diagnostics::tests::cost_status_bar_and_doctor_view_agree_v0911
        PASS [   0.013s] (1151/1831) wcore-cli tui::surfaces::diagnostics::tests::count_mcp_servers_in_parses_claude_desktop_config
        PASS [   0.013s] (1152/1831) wcore-cli tui::surfaces::diagnostics::tests::discovered_cursor_clamps_when_servers_disappear
        PASS [   0.013s] (1153/1831) wcore-cli tui::surfaces::diagnostics::tests::discovered_enter_connects_the_selected_forge_server
        PASS [   0.013s] (1154/1831) wcore-cli tui::surfaces::diagnostics::tests::discovered_enter_is_inert_without_a_connectable_row
        PASS [   0.019s] (1155/1831) wcore-cli tui::surfaces::diagnostics::tests::discovered_renders_caret_and_connect_hint_for_forge_rows
        PASS [   0.019s] (1156/1831) wcore-cli tui::surfaces::diagnostics::tests::doctor_channels_section_surfaces_status_secret_free
        PASS [   0.019s] (1157/1831) wcore-cli tui::surfaces::diagnostics::tests::doctor_discovered_section_shows_found_and_absent_rows
        PASS [   0.023s] (1158/1831) wcore-cli tui::surfaces::diagnostics::tests::doctor_lists_all_tools_with_backend_status
        PASS [   0.022s] (1159/1831) wcore-cli tui::surfaces::diagnostics::tests::doctor_mcp_section_reads_none_configured_when_empty
        PASS [   0.018s] (1160/1831) wcore-cli tui::surfaces::diagnostics::tests::doctor_on_enter_does_not_block_and_shows_probing
        PASS [   0.042s] (1161/1831) wcore-cli tui::surfaces::diagnostics::tests::doctor_provider_health_times_out_at_5s
        PASS [   0.039s] (1162/1831) wcore-cli tui::surfaces::diagnostics::tests::doctor_re_run_key_refreshes_in_place
        PASS [   0.026s] (1163/1831) wcore-cli tui::surfaces::diagnostics::tests::doctor_recent_errors_pulls_from_session_turns
        PASS [   0.046s] (1164/1831) wcore-cli tui::surfaces::diagnostics::tests::doctor_renders_live_probe_rows_after_on_enter
        PASS [   0.026s] (1165/1831) wcore-cli tui::surfaces::diagnostics::tests::doctor_shows_an_mcp_section_with_ready_and_failed_servers
        PASS [   0.025s] (1166/1831) wcore-cli tui::surfaces::diagnostics::tests::doctor_shows_config_section_with_posture_rows
        PASS [   0.025s] (1167/1831) wcore-cli tui::surfaces::diagnostics::tests::doctor_shows_typed_capability_truth
        PASS [   0.046s] (1168/1831) wcore-cli tui::surfaces::diagnostics::tests::doctor_shows_yellow_when_key_unset
        PASS [   0.026s] (1169/1831) wcore-cli tui::surfaces::diagnostics::tests::doctor_token_budget_renders_from_app_context
        PASS [   0.022s] (1170/1831) wcore-cli tui::surfaces::diagnostics::tests::effective_mode_renders_redaction_note_and_scrolls
        PASS [   0.018s] (1171/1831) wcore-cli tui::surfaces::diagnostics::tests::first_d_arms_and_renders_the_confirm_prompt_without_deleting
        PASS [   0.014s] (1172/1831) wcore-cli tui::surfaces::diagnostics::tests::health_check_from_maps_outcomes_to_states
        PASS [   0.013s] (1173/1831) wcore-cli tui::surfaces::diagnostics::tests::maybe_notify_emits_osc9_plus_bell_when_unfocused
        PASS [   0.013s] (1174/1831) wcore-cli tui::surfaces::diagnostics::tests::maybe_notify_is_silent_when_terminal_is_focused
        PASS [   0.015s] (1175/1831) wcore-cli tui::surfaces::diagnostics::tests::memory_cursor_moves_within_bounds
        PASS [   0.013s] (1176/1831) wcore-cli tui::surfaces::diagnostics::tests::memory_delete_is_inert_when_the_list_is_empty
        PASS [   0.015s] (1177/1831) wcore-cli tui::surfaces::diagnostics::tests::memory_delete_removes_the_file_and_pushes_a_notice
        PASS [   0.017s] (1178/1831) wcore-cli tui::surfaces::diagnostics::tests::memory_lists_entries_and_marks_the_selection
        PASS [   0.017s] (1179/1831) wcore-cli tui::surfaces::diagnostics::tests::memory_shows_an_empty_state_with_no_entries
        PASS [   0.016s] (1180/1831) wcore-cli tui::surfaces::diagnostics::tests::moving_the_cursor_disarms_the_delete
        PASS [   0.014s] (1181/1831) wcore-cli tui::surfaces::diagnostics::tests::number_keys_switch_modes
        PASS [   0.013s] (1182/1831) wcore-cli tui::surfaces::diagnostics::tests::osc9_notification_copy_differs_per_kind
        PASS [   0.014s] (1183/1831) wcore-cli tui::surfaces::diagnostics::tests::osc9_notification_wraps_message_in_the_control_string
        PASS [   0.018s] (1184/1831) wcore-cli tui::surfaces::diagnostics::tests::provider_health_probe_times_out_in_the_ui_after_the_cap
        PASS [   0.014s] (1185/1831) wcore-cli tui::surfaces::diagnostics::tests::refresh_memory_clamps_a_stale_cursor
        PASS [   0.017s] (1186/1831) wcore-cli tui::surfaces::diagnostics::tests::second_d_confirms_and_deletes
        PASS [   0.014s] (1187/1831) wcore-cli tui::surfaces::diagnostics::tests::surface_starts_on_doctor
        PASS [   0.014s] (1188/1831) wcore-cli tui::surfaces::diagnostics::tests::tab_cycles_through_the_modes
        PASS [   0.013s] (1189/1831) wcore-cli tui::surfaces::diagnostics::tests::terminal_bell_is_the_bel_byte
        PASS [   0.013s] (1190/1831) wcore-cli tui::surfaces::marketplace::tests::a_opens_add_input_and_typing_accumulates
        PASS [   0.016s] (1191/1831) wcore-cli tui::surfaces::marketplace::tests::browse_lists_plugins_grouped_by_marketplace
        PASS [   0.014s] (1192/1831) wcore-cli tui::surfaces::marketplace::tests::cursor_moves_among_plugins_only_and_wraps
        PASS [   0.016s] (1193/1831) wcore-cli tui::surfaces::marketplace::tests::enter_in_browse_starts_resolve_loading
        PASS [   0.015s] (1194/1831) wcore-cli tui::surfaces::marketplace::tests::esc_with_filter_clears_filter_then_closes
        PASS [   0.014s] (1195/1831) wcore-cli tui::surfaces::marketplace::tests::filter_narrows_to_matching_plugins_and_their_headers
        PASS [   0.013s] (1196/1831) wcore-cli tui::surfaces::marketplace::tests::id_is_plugins
        PASS [   0.015s] (1197/1831) wcore-cli tui::surfaces::marketplace::tests::renders_tiny_area_without_panicking
        PASS [   0.014s] (1198/1831) wcore-cli tui::surfaces::marketplace::tests::tab_toggles_segment
        PASS [   0.015s] (1199/1831) wcore-cli tui::surfaces::model_picker::tests::build_rows_falls_back_to_static_alias_without_cache
        PASS [   0.016s] (1200/1831) wcore-cli tui::surfaces::model_picker::tests::build_rows_uses_live_cache_when_fresh
        PASS [   0.016s] (1201/1831) wcore-cli tui::surfaces::model_picker::tests::cached_live_row_selects_with_id_as_token
        PASS [   0.016s] (1202/1831) wcore-cli tui::surfaces::model_picker::tests::empty_cache_snapshot_falls_back_to_static_alias
        PASS [   0.015s] (1203/1831) wcore-cli tui::surfaces::model_picker::tests::enter_on_different_provider_emits_qualified_command
        PASS [   0.015s] (1204/1831) wcore-cli tui::surfaces::model_picker::tests::enter_on_same_provider_emits_bare_model_command
        PASS [   0.017s] (1205/1831) wcore-cli tui::surfaces::model_picker::tests::model_esc_closes_overlay
        PASS [   0.015s] (1206/1831) wcore-cli tui::surfaces::model_picker::tests::model_navigation_skips_headings_and_clamps
        PASS [   0.015s] (1207/1831) wcore-cli tui::surfaces::model_picker::tests::model_picker_marks_the_active_model_as_selected
        PASS [   0.016s] (1208/1831) wcore-cli tui::surfaces::model_picker::tests::model_rows_are_grouped_by_provider_with_headings
        PASS [   0.020s] (1209/1831) wcore-cli tui::surfaces::model_picker::tests::pickers_render_without_panicking
        PASS [   0.019s] (1210/1831) wcore-cli tui::surfaces::model_picker::tests::provider_enter_on_connected_emits_swap_command
        PASS [   0.017s] (1211/1831) wcore-cli tui::surfaces::model_picker::tests::provider_enter_on_not_configured_routes_to_setup_not_swap
        PASS [   0.019s] (1212/1831) wcore-cli tui::surfaces::model_picker::tests::provider_esc_closes_overlay
        PASS [   0.018s] (1213/1831) wcore-cli tui::surfaces::model_picker::tests::provider_navigation_skips_headings_and_clamps
        PASS [   0.017s] (1214/1831) wcore-cli tui::surfaces::model_picker::tests::provider_picker_selects_active_provider
        PASS [   0.017s] (1215/1831) wcore-cli tui::surfaces::model_picker::tests::provider_rows_partition_into_connected_and_not_configured
        PASS [   0.017s] (1216/1831) wcore-cli tui::surfaces::model_picker::tests::provider_status_helper_classifies_each_credential_class
        PASS [   0.021s] (1217/1831) wcore-cli tui::surfaces::onboarding::tests::a_rejected_key_returns_to_connect_with_the_field_focused
        PASS [   0.013s] (1218/1831) wcore-cli tui::surfaces::onboarding::tests::add_another_loops_back_to_connect_for_a_second_provider
        PASS [   0.015s] (1219/1831) wcore-cli tui::surfaces::onboarding::tests::add_more_card_lists_every_saved_provider
        PASS [   0.015s] (1220/1831) wcore-cli tui::surfaces::onboarding::tests::add_more_card_says_saved_not_connected
        PASS [   0.013s] (1221/1831) wcore-cli tui::surfaces::onboarding::tests::add_more_defaults_to_add_another_while_env_keys_remain
        PASS [   0.019s] (1222/1831) wcore-cli tui::surfaces::onboarding::tests::an_ambiguous_key_opens_the_provider_picker
        PASS [   0.013s] (1223/1831) wcore-cli tui::surfaces::onboarding::tests::an_ok_validation_advances_to_add_more_and_records_the_provider
        PASS [   0.013s] (1224/1831) wcore-cli tui::surfaces::onboarding::tests::an_out_of_range_digit_does_nothing
        PASS [   0.013s] (1225/1831) wcore-cli tui::surfaces::onboarding::tests::an_unambiguous_key_skips_the_picker_and_validates
        PASS [   0.013s] (1226/1831) wcore-cli tui::surfaces::onboarding::tests::an_unrecognized_key_opens_the_provider_picker
        PASS [   0.015s] (1227/1831) wcore-cli tui::surfaces::onboarding::tests::api_key_ready_headline_says_saved_not_connected
        PASS [   0.013s] (1228/1831) wcore-cli tui::surfaces::onboarding::tests::arrow_keys_cycle_the_path_selection
        PASS [   0.013s] (1229/1831) wcore-cli tui::surfaces::onboarding::tests::backspace_edits_the_key_field
        PASS [   0.013s] (1230/1831) wcore-cli tui::surfaces::onboarding::tests::completing_onboarding_never_emits_a_setup_command
        PASS [   0.022s] (1231/1831) wcore-cli tui::surfaces::onboarding::tests::connect_step_announces_environment_keys_when_present
        PASS [   0.023s] (1232/1831) wcore-cli tui::surfaces::onboarding::tests::connect_step_lists_api_key_first_and_skip_last
        PASS [   0.025s] (1233/1831) wcore-cli tui::surfaces::onboarding::tests::connect_step_renders_brand_and_three_paths
        PASS [   0.023s] (1234/1831) wcore-cli tui::surfaces::onboarding::tests::connect_step_says_nothing_about_env_when_none_set
        PASS [   0.014s] (1235/1831) wcore-cli tui::surfaces::onboarding::tests::connecting_an_env_key_lands_on_add_more_not_name
        PASS [   0.018s] (1236/1831) wcore-cli tui::surfaces::onboarding::tests::continue_moves_to_the_name_prompt
        PASS [   0.023s] (1237/1831) wcore-cli tui::surfaces::onboarding::tests::empty_key_field_shows_a_real_placeholder_not_a_fake_key
        PASS [   0.015s] (1238/1831) wcore-cli tui::surfaces::onboarding::tests::empty_key_submit_does_not_start_validation
        PASS [   0.015s] (1239/1831) wcore-cli tui::surfaces::onboarding::tests::enter_on_api_key_opens_the_field_without_advancing
        PASS [   0.014s] (1240/1831) wcore-cli tui::surfaces::onboarding::tests::esc_in_key_field_backs_out_to_path_list
        PASS [   0.014s] (1241/1831) wcore-cli tui::surfaces::onboarding::tests::esc_on_name_step_returns_to_add_more
        PASS [   0.014s] (1242/1831) wcore-cli tui::surfaces::onboarding::tests::esc_on_ready_returns_to_connect
        PASS [   0.014s] (1243/1831) wcore-cli tui::surfaces::onboarding::tests::esc_on_the_picker_returns_to_the_key_field
        PASS [   0.015s] (1244/1831) wcore-cli tui::surfaces::onboarding::tests::esc_while_probing_ollama_returns_to_connect
        PASS [   0.015s] (1245/1831) wcore-cli tui::surfaces::onboarding::tests::esc_while_validating_returns_to_the_key_field
